priority,category,segment_id,page,place_or_field,current_value,issue,question,recommended_action,manual_result,notes
P0,OCR 地名复核,seg-002,54,旧县村,旧县村,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,昌平镇 -> 居庸关
P0,OCR 地名复核,seg-003,76;88,八达岭 / 居庸关,八达岭 / 居庸关,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,居庸关 -> 延庆旧县镇
P0,OCR 地名复核,seg-006,148;150,不堡子村,不堡子村,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,长伸地村 -> 龙门所镇
P0,OCR 地名复核,seg-007,172;174;191,塘子庙,塘子庙,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,龙门所 -> 白草镇
P0,OCR 地名复核,seg-010,240;242;251,馒头山村 / 石柱村,馒头山村 / 石柱村,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,小厂镇 -> 五花草甸
P0,OCR 地名复核,seg-012,280;286,水泉淖尔 / 圆图淖尔,水泉淖尔 / 圆图淖尔,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,沽源县城 -> 塞北管理区
P0,OCR 地名复核,seg-013,302;313,河北内蒙古分界线,河北内蒙古分界线,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,塞北管理区 -> 黑城子镇
P0,OCR 地名复核,seg-014,322;324,滦河东岸沙丘,滦河东岸沙丘,重点地名 OCR 或标题页识别存在不稳定处，可能影响起终点、途经地或路线理解。,请回看 PDF 原书扫描页，确认该地名的正确写法、上下文和是否属于路线事实。,以原书扫描图为准；未确认前不修改路线数据。,,黑城子 -> 四郎城
P0,路线连续性复核,seg-003,76;88;96;98,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,居庸关 -> 延庆旧县镇
P0,路线连续性复核,seg-008,192;194;205;207,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,白草镇 -> 老掌沟
P0,路线连续性复核,seg-009,216;220;232;218;221;222;224;228,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_before; walkability_status=book_walkable; modern_followability=approximate_only; do_not_connect_in_gpx=False,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,老掌沟 -> 小厂镇
P0,路线连续性复核,seg-010,240;242;251;260;245,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,小厂镇 -> 五花草甸
P0,路线连续性复核,seg-011,262;265;277;273,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_before; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,五花草甸 -> 沽源县城
P0,路线连续性复核,seg-013,302;304;314;318;305;313,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,塞北管理区 -> 黑城子镇
P0,路线连续性复核,seg-014,322;324;328;332,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=isolated; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,黑城子 -> 四郎城
P0,路线连续性复核,seg-015,342;344;353;348;318;345;346,movement_type / continuity_status / gap_notes,movement_type=mixed; continuity_status=gap_before; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,该段涉及断点、补走、乘车或状态特殊逻辑，可能影响复走理解。,请核对 book_refs 和原图，确认当前 movement_type / continuity_status / gap_notes 判断是否被书中文字支持。,如不一致，先在 manual_result 记录人工结论，再另起数据修正任务。,,四郎城 -> 元上都遗址
P0,GPX 连接规则复核,seg-003,76;88;96;98,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,居庸关 -> 延庆旧县镇
P0,GPX 连接规则复核,seg-008,192;194;205;207,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,白草镇 -> 老掌沟
P0,GPX 连接规则复核,seg-010,240;242;251;260;245,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,小厂镇 -> 五花草甸
P0,GPX 连接规则复核,seg-011,262;265;277;273,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,五花草甸 -> 沽源县城
P0,GPX 连接规则复核,seg-013,302;304;314;318;305;313,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,塞北管理区 -> 黑城子镇
P0,GPX 连接规则复核,seg-014,322;324;328;332,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,黑城子 -> 四郎城
P0,GPX 连接规则复核,seg-015,342;344;353;348;318;345;346,do_not_connect_in_gpx,True,该段当前只导出 waypoint，不进入连续 GPX track。,请核对断点、补走或乘车说明，确认不应与前后段强连。,若人工确认可连接，需另行证据审计后再改数据。,,四郎城 -> 元上都遗址
P0,GPX 连接规则复核,seg-009,216;220;232;218;221;222;224;228,mixed + GPX track,movement_type=mixed; continuity_status=gap_before; walkability_status=book_walkable; modern_followability=approximate_only; do_not_connect_in_gpx=False,seg-009 是 mixed，但 do_not_connect_in_gpx=false，当前解释为补走步行部分可独立进入 track。,请重点核对补走与接送车逻辑，判断 seg-009 留在 GPX track 是否足够保守。,若不支持，建议优先修正报告或 GPX 规则，不要直接改路线事实。,,老掌沟 -> 小厂镇
P1,GPX 连接规则复核,,,8 个连续 track,8 个连续 track；7 段 waypoint-only,需确认 route_walkable_blocks 与 GPX 拆分一致。,请逐个对照 track 起讫点和 waypoint-only 段，确认没有把断点画成普通连续线。,核对后将结论写入 manual_result。,,全局 GPX 规则复核任务。
P0,坐标复核,seg-003,76;88;96;98,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,居庸关 -> 延庆旧县镇
P0,坐标复核,seg-008,192;194;205;207,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,白草镇 -> 老掌沟
P0,坐标复核,seg-010,240;242;251;260;245,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,小厂镇 -> 五花草甸
P0,坐标复核,seg-011,262;265;277;273,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_before; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,五花草甸 -> 沽源县城
P0,坐标复核,seg-013,302;304;314;318;305;313,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_after; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,塞北管理区 -> 黑城子镇
P0,坐标复核,seg-014,322;324;328;332,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=isolated; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,黑城子 -> 四郎城
P0,坐标复核,seg-015,342;344;353;348;318;345;346,modern_followability / coordinate_confidence,movement_type=mixed; continuity_status=gap_before; walkability_status=partially_walkable; modern_followability=needs_field_check; do_not_connect_in_gpx=True,modern_followability=needs_field_check，使用前需现代路况或实地核验。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,只记录坐标复核结论；不修改路线事实。,,四郎城 -> 元上都遗址
P1,坐标复核,seg-001,30;34;52;45,modern_followability / coordinate_confidence,movement_type=walked; continuity_status=continuous; walkability_status=book_walkable; modern_followability=approximate_only; do_not_connect_in_gpx=False,该段坐标仅为 approximate_only，不能当作精确轨迹。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,若只能确认大致范围，继续保持 approximate。,,健德门 -> 皂甲屯
P1,坐标复核,seg-002,54;60;64;56;58,modern_followability / coordinate_confidence,movement_type=walked; continuity_status=continuous; walkability_status=book_walkable; modern_followability=approximate_only; do_not_connect_in_gpx=False,该段坐标仅为 approximate_only，不能当作精确轨迹。,请核对起点、终点、途经地的 approximate 坐标是否只能作为辅助定位，不得用现代地图反推书中路线。,若只能确认大致范围，继续保持 approximate。,,昌平镇 -> 居庸关
