segment_id,page,field,issue,current_value,question,manual_result,notes
seg-006,,review_notes,复核备注,[evidence_audit] unsupported_claim: roads_or_paths: 修路路段、老路、人行道、国道京环线/G112,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-006,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 修路扬尘、烈日、疲劳、水泡,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-006,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 148,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-006,,start,approximate 坐标,"长伸地村 (40.855, 115.73) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-006,,via[1],approximate 坐标,"巡检司村 (40.885, 115.67) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-006,,via[2],approximate 坐标,"不堡子村 (40.91, 115.62) source=manual OCR-normalized village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-006,,via[3],approximate 坐标,"红沙梁 (40.93, 115.58) source=manual pass/ridge approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-006,,via[4],approximate 坐标,"小堡村 (40.95, 115.55) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-006,,end,approximate 坐标,"龙门所镇 (40.98, 115.49) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-007,175,book_refs,书中路线证据核对,从龙门所沿G112先是向北，一路越走越高,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明离开龙门所后的路线。
seg-007,180,book_refs,书中路线证据核对,中午十二点，我们走到东万口乡,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明中途集镇与补给。
seg-007,189,book_refs,书中路线证据核对,下午五点整，我们走到白草镇南G112向东转,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明完成本日行程。
seg-007,174,book_refs,书中路线证据核对,塘子庙就是明代地图上的“滚水塘”，以温泉得名,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持 route_summary 中塘子庙相关描述。
seg-007,174,book_refs,书中路线证据核对,我们住的这家“温泉宾馆”开业不久,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段住宿为塘子庙温泉宾馆。
seg-007,172,chapter_refs,章节出处核对,从龙门所到白草镇,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-007,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-007,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-007,,evidence_notes,证据处理说明核对,route_summary: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-007,,evidence_notes,证据处理说明核对,lodging: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-007,172,review_notes,复核备注,第172页标题页 OCR 可能把“塘子庙”识别为“特子庙”，已据正文第174、191页校正。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-007,191,review_notes,复核备注,第172页标题页 OCR 可能把“塘子庙”识别为“特子庙”，已据正文第174、191页校正。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-007,,review_notes,复核备注,[evidence_audit] unsupported_claim: route_summary: 经塘子庙,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-007,,review_notes,复核备注,[evidence_audit] unsupported_claim: lodging: 塘子庙温泉宾馆一带,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-007,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 172,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-007,,start,approximate 坐标,"龙门所 (40.98, 115.49) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-007,,via[1],approximate 坐标,"巴图营大桥 (40.96, 115.5) source=manual bridge area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-007,,via[2],approximate 坐标,"塘子庙 (40.99, 115.42) source=manual hot spring village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-007,,via[3],approximate 坐标,"东万口乡 (41.05, 115.32) source=manual modern township approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-007,,end,approximate 坐标,"白草镇 (41.09, 115.22) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,194,book_refs,书中路线证据核对,沿黑河东岸的一条县级公路（X404）向北,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明道路和方向。
seg-008,205,book_refs,书中路线证据核对,随着X404左转进人黑龙山村,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明黑龙山村和距离判断。
seg-008,207,book_refs,书中路线证据核对,从沟口往沟里走了半小时后,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明进入老掌沟后因时间安排联系车辆。
seg-008,207,book_refs,书中路线证据核对,请他开车来接我们。他爽快地答应了,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段后段由度假村车辆接应。
seg-008,205,book_refs,书中路线证据核对,离目的地老掌沟还有差不多二十公里，看来很难完成了,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段路程压力。
seg-008,205,book_refs,书中路线证据核对,山区有自己的小气候，也许会突然来一场暴雨,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持天气突变风险。
seg-008,205,book_refs,书中路线证据核对,一路上已见到好几拨越野车队,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持越野车相关风险。
seg-008,192,chapter_refs,章节出处核对,从白草镇到老掌沟,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-008,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-008,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-008,,evidence_notes,证据处理说明核对,route_summary: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-008,,evidence_notes,证据处理说明核对,risks_or_notes: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-008,207,review_notes,复核备注,第207页显示从老掌沟沟内联系车辆接应，本段步行终点与住宿点之间存在非步行接续，需人工复核。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-008,,review_notes,复核备注,[evidence_audit] unsupported_claim: route_summary: 因路程和同行人返程安排，后段由度假村车接走,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-008,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 长距离近四十公里计划、天气突变、越野车、后段非连续步行,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-008,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 192,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-008,207,gap_notes,断点/GPX 规则,第207页及复核备注显示进入老掌沟后联系车辆接应，步行终点与住宿点之间存在非步行接续。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-008,,gap_notes,断点/GPX 规则,书中存在乘车/补走信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-008,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-008,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-008,,continuity_status,状态高亮复核,gap_after,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-008,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-008,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-008,,start,approximate 坐标,"白草镇 (41.09, 115.22) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,via[1],approximate 坐标,"三道川村 (41.14, 115.18) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,via[2],approximate 坐标,"禹龙山村 (41.18, 115.13) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,via[3],approximate 坐标,"黑龙山村 (41.25, 115.02) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,via[4],approximate 坐标,"山神庙村 (41.22, 115.06) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,via[5],approximate 坐标,"南沟门 (41.29, 114.98) source=manual valley entrance approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-008,,end,approximate 坐标,"老掌沟 (41.34, 114.94) source=manual valley/scenic area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,220,book_refs,书中路线证据核对,我们开始补走这一段到处都是牛群的风景区,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明补走前一日未步行路段。
seg-009,220,book_refs,书中路线证据核对,本来只有五公里长的沟谷，我们实际走了差不多十公里,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明沟谷绕行和距离偏差。
seg-009,232,book_refs,书中路线证据核对,小厂镇是南北一条主街,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明到达小厂镇后的街镇形态和补给。
seg-009,220,book_refs,书中路线证据核对,无论怎么走都得反复过河,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持反复过河风险。
seg-009,220,book_refs,书中路线证据核对,满谷都是细沙，被越野车纵横碾压之后，车辙深陷,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持细沙和深车辙。
seg-009,218,book_refs,书中路线证据核对,首先要补上昨天没有走完的一段,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段补走前一日未完成路段。
seg-009,221,book_refs,书中路线证据核对,从沟门往北走十多分钟，就到了燕山山脉北支的分水岭,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持从沟门向北过分水岭。
seg-009,222,book_refs,书中路线证据核对,沙岭至小厂镇地势下降明显,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持沙岭至小厂镇的地势和路线背景。
seg-009,224,book_refs,书中路线证据核对,X404的路东先后是前坝村和后坝村,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持经前坝、后坝一带。
seg-009,228,book_refs,书中路线证据核对,下午四点一刻，我们走到X404与S245交叉的地方，终于到小厂镇了,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段到达小厂镇。
seg-009,216,chapter_refs,章节出处核对,从老掌沟到小厂镇,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-009,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-009,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-009,,evidence_notes,证据处理说明核对,risks_or_notes: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-009,,evidence_notes,证据处理说明核对,route_summary: 标题引用移出后补充正文证据并收紧表达。,该证据处理说明是否需要调整？,,
seg-009,,evidence_notes,证据处理说明核对,walking_directions: 标题引用移出后补充正文证据并收紧表达。,该证据处理说明是否需要调整？,,
seg-009,,evidence_notes,证据处理说明核对,terrain: 标题引用移出后补充正文证据并收紧表达。,该证据处理说明是否需要调整？,,
seg-009,,review_notes,复核备注,本段包含“补走”逻辑，需在页面显式标记不要把接送车路线算作步行路线。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-009,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 反复过河、深车辙、细沙、绕行导致距离增加,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-009,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 216,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-009,,gap_notes,断点/GPX 规则,本段包含补走前一日未完成路段；接送车路线不得计入步行路线。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-009,,gap_notes,断点/GPX 规则,本段 GPX 只表达书中可支持的补走和随后步行部分。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-009,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=walk-block-007
seg-009,,continuity_status,状态高亮复核,gap_before,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=walk-block-007
seg-009,,start,approximate 坐标,"老掌沟 (41.34, 114.94) source=manual valley/scenic area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[1],approximate 坐标,"南沟门 (41.29, 114.98) source=manual valley entrance approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[2],approximate 坐标,"沟门村 (41.38, 114.94) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[3],approximate 坐标,"前坝村 (41.42, 114.95) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[4],approximate 坐标,"黄土坑村 (41.46, 114.97) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[5],approximate 坐标,"雷大道村 (41.49, 114.99) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,via[6],approximate 坐标,"三间房村 (41.53, 115.03) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-009,,end,approximate 坐标,"小厂镇 (41.57, 115.07) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,242,book_refs,书中路线证据核对,我们没有沿着这条主要公路北行,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明不取S241主路。
seg-010,251,book_refs,书中路线证据核对,从小厂镇走葫芦河西岸向北,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明选择葫芦河西岸的原因。
seg-010,260,book_refs,书中路线证据核对,沿路往北走几百米，到义合成村南，离五花草甸已经不远了,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明在五花草甸附近搭车去沽源休整。
seg-010,245,book_refs,书中路线证据核对,我给你们泡碗方便面吧,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持石柱村商店提供方便面。
seg-010,245,book_refs,书中路线证据核对,从冰箱里拿出两瓶啤酒，让我们先喝着,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持途中补给中的啤酒。
seg-010,240,chapter_refs,章节出处核对,从小厂镇到五花草甸,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-010,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-010,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-010,,evidence_notes,证据处理说明核对,resupply: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-010,240,review_notes,复核备注,第240页标题页 OCR 将“馒头山村”“石柱村”等识别不稳，需回看 PDF。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-010,260,review_notes,复核备注,第260页显示作者未当晚步行进沽源，而是在五花草甸附近搭车，页面不得画成步行线。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-010,,review_notes,复核备注,[evidence_audit] unsupported_claim: resupply: 途中小店泡面、啤酒,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-010,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 240,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-010,260,gap_notes,断点/GPX 规则,第260页及复核备注显示近五花草甸后搭车离开，不能画成完整步行到沽源。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-010,,gap_notes,断点/GPX 规则,书中存在乘车/断点信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-010,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-010,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-010,,continuity_status,状态高亮复核,gap_after,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-010,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-010,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-010,,start,approximate 坐标,"小厂镇 (41.57, 115.07) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[1],approximate 坐标,"馒头山村 (41.6, 115.09) source=manual OCR-normalized village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[2],approximate 坐标,"小南滩村 (41.63, 115.11) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[3],approximate 坐标,"石柱村 (41.66, 115.14) source=manual OCR-normalized village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[4],approximate 坐标,"石头城水库 (41.69, 115.17) source=manual reservoir approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[5],approximate 坐标,"石头城村 (41.715, 115.18) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,via[6],approximate 坐标,"牛群头 (41.72, 115.2) source=manual historic site area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-010,,end,approximate 坐标,"五花草甸 (41.75, 115.31) source=manual scenic area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-011,265,book_refs,书中路线证据核对,先把我们送去梳妆楼，在那里等着，再送我们去五花草甸,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明因前一日乘车，次日以车辆回到补走起点。
seg-011,277,book_refs,书中路线证据核对,在沽源镇南的河东村以北，我们走出田间土路,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明回到沽源前的实际行走位置。
seg-011,273,book_refs,书中路线证据核对,上午九点五十分，出租车把我们送到五花草甸,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持从五花草甸开始补走。
seg-011,262,chapter_refs,章节出处核对,从五花草甸到沽源,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-011,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-011,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
