segment_id,page,field,issue,current_value,question,manual_result,notes
seg-011,,evidence_notes,证据处理说明核对,risks_or_notes: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-011,265,review_notes,复核备注,第265页明确先坐出租车到梳妆楼和五花草甸，实际步行补段需人工回看第265-277页确认起点。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-011,277,review_notes,复核备注,第265页明确先坐出租车到梳妆楼和五花草甸，实际步行补段需人工回看第265-277页确认起点。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-011,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 本段包含车辆回到补走起点，需避免误画乘车路线,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-011,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 262,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-011,265,gap_notes,断点/GPX 规则,第265页及复核备注显示本段先乘出租车到梳妆楼和五花草甸，再补走五花草甸至沽源。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-011,,gap_notes,断点/GPX 规则,书中存在乘车/补走信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-011,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-011,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-011,,continuity_status,状态高亮复核,gap_before,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-011,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-011,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-011,,start,approximate 坐标,"五花草甸 (41.75, 115.31) source=manual scenic area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-011,,via[1],approximate 坐标,"河东村 (41.66, 115.66) source=manual modern village approximation near Guyuan",该地名和 approximate 坐标是否需要人工核对？,,
seg-011,,via[2],approximate 坐标,"闪电河水库 (41.66, 115.7) source=manual reservoir approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-011,,via[3],approximate 坐标,"梳妆楼 (41.69, 115.78) source=manual historic site approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-011,,end,approximate 坐标,"沽源县城 (41.669, 115.688) source=manual modern county center",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,282,book_refs,书中路线证据核对,我们沿着酒店门前的大街向北走,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明沽源县城内出发方向。
seg-012,290,book_refs,书中路线证据核对,024县级公路贴着小宏城子遗址的西墙向北,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明小宏城子后的道路。
seg-012,300,book_refs,书中路线证据核对,晚七点一刻，我们终于走到赵欣已订好房间的方元酒店,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明到达塞北管理区住宿点。
seg-012,285,book_refs,书中路线证据核对,高原的暴晒和暑热开始发威,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段暴晒和暑热风险。
seg-012,286,book_refs,书中路线证据核对,我越来越畏惧阳光,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持强日晒对身体状态的影响。
seg-012,300,book_refs,书中路线证据核对,两脚的脚跟和外侧都打了水泡,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持到达方元酒店时的脚部风险。
seg-012,291,book_refs,书中路线证据核对,从水泉淖尔向东，一路上山，到转佛庙村南口所建的旅游点,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持经转佛庙村南口。
seg-012,298,book_refs,书中路线证据核对,沿着024县道东北行，一路下山，半小时后走到紧傍滦河的马神庙村,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持从转佛庙方向沿 024 县道到马神庙村。
seg-012,299,book_refs,书中路线证据核对,从马神庙村向北的公路，是县级公路X402从前的老路,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持从马神庙村继续向北进入塞北管理区方向。
seg-012,280,chapter_refs,章节出处核对,从沽源到塞北管理区,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-012,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-012,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-012,,evidence_notes,证据处理说明核对,risks_or_notes: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-012,,evidence_notes,证据处理说明核对,route_summary: 标题引用移出后补充正文证据并收紧表达。,该证据处理说明是否需要调整？,,
seg-012,,evidence_notes,证据处理说明核对,walking_directions: 标题引用移出后补充正文证据并收紧表达。,该证据处理说明是否需要调整？,,
seg-012,280,review_notes,复核备注,第280页标题页 OCR 将水泉淖尔、圆图淖尔等地名识别不稳，需回看 PDF 第280页。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-012,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 酷热、强日晒、长距离无行道树,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-012,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 280,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-012,,start,approximate 坐标,"沽源县城 (41.669, 115.688) source=manual modern county center",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,via[1],approximate 坐标,"察罕脑儿 (41.72, 115.86) source=manual historic lake/palace area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,via[2],approximate 坐标,"小宏城子 (41.73, 115.86) source=manual historic site approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,via[3],approximate 坐标,"水泉淖尔 (41.78, 115.93) source=manual lake approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,via[4],approximate 坐标,"转佛庙 (41.83, 116.03) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,via[5],approximate 坐标,"马神庙村 (41.88, 116.08) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-012,,end,approximate 坐标,"塞北管理区 (41.91, 116.12) source=manual modern area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,304,book_refs,书中路线证据核对,八点出发，留下赵欣那辆车停在太阳下,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明出发时间和地点。
seg-013,314,book_refs,书中路线证据核对,地图上显示老黑土城（李陵台）在镇子北边约五公里,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明黑城子与李陵台方向。
seg-013,318,book_refs,书中路线证据核对,从北京健德门桥算起，到今天的李陵台古城为止,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文把李陵台古城作为十三天累计行程节点。
seg-013,305,book_refs,书中路线证据核对,由此往北再走三公里，十一点三十分，我们到达河北与内蒙的分界点,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段跨过河北与内蒙古分界。
seg-013,313,book_refs,书中路线证据核对,下午两点半，我们走到黑土城镇的南侧,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持本段到达黑土城镇。
seg-013,302,chapter_refs,章节出处核对,从塞北管理区到黑城子,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-013,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-013,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-013,,evidence_notes,证据处理说明核对,route_summary: rewritten_without_unsupported_part; 原 summary 中“经过明安驿”与本段 book_refs 无法对应；已移入复核备注。,该证据处理说明是否需要调整？,,
seg-013,302,review_notes,复核备注,第302页标题页 OCR 出现“河北内装专分累线”等噪声，已按上下文作河北内蒙古分界线处理，需回看。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-013,318,review_notes,复核备注,第318页显示黑城子到正蓝旗存在车辆接续，需避免画成步行路线。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-013,,review_notes,复核备注,[evidence_audit] unsupported_claim: route_summary: 经过明安驿,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-013,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 302,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-013,,review_notes,复核备注,证据不足，待人工复核：route_summary 原内容含无法由本段 book_refs 支撑的信息；原内容：从塞北管理区沿县道 402 北行，跨过河北/内蒙古边界后沿滦河东岸继续，经过明安驿、李陵台遗址，到黑城子镇一带。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-013,318,gap_notes,断点/GPX 规则,第318页及复核备注显示黑城子到正蓝旗存在车辆接续，需避免画成步行路线。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-013,,gap_notes,断点/GPX 规则,书中存在乘车/断点信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-013,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-013,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-013,,continuity_status,状态高亮复核,gap_after,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-013,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-013,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-013,,start,approximate 坐标,"塞北管理区 (41.91, 116.12) source=manual modern area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,,via[1],approximate 坐标,"黄土湾村 (41.96, 116.16) source=manual modern village approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,,via[2],approximate 坐标,"河北内蒙古分界线 (42.02, 116.22) source=manual boundary crossing approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,,via[3],approximate 坐标,"明安驿 (42.03, 116.24) source=manual historic post station area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,,via[4],approximate 坐标,"李陵台 (42.09, 116.28) source=manual historic site approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-013,,end,approximate 坐标,"黑城子镇 (42.13, 116.33) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,324,book_refs,书中路线证据核对,我们在大致上与李陵台遗址平行的地方下车,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明本段有乘车回到补走点。
seg-014,328,book_refs,书中路线证据核对,沿山前草场返回公路,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明沙丘段后返回公路。
seg-014,332,book_refs,书中路线证据核对,过了闪电河（上都高勒）大桥，可以看到公路西北隐隐隆起,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明到四郎城前的道路和目标。
seg-014,328,book_refs,书中路线证据核对,于是我们进到院内的一个蒙古包里,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持途中在蒙古包休息。
seg-014,328,book_refs,书中路线证据核对,我们自己带着午饭，所以就不麻烦他们了，就着水吃起自带的馒头和面包,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持自带午饭和热水。
seg-014,322,chapter_refs,章节出处核对,从黑城子到四郎城,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-014,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-014,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-014,,evidence_notes,证据处理说明核对,resupply: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-014,,evidence_notes,证据处理说明核对,p332 quote updated,该证据处理说明是否需要调整？,,
seg-014,322,review_notes,复核备注,第322页标题页 OCR 将“滦河东岸沙丘”识别为“梁河东岸沙丘”，已据正文第324页校正。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-014,324,review_notes,复核备注,第322页标题页 OCR 将“滦河东岸沙丘”识别为“梁河东岸沙丘”，已据正文第324页校正。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-014,324,review_notes,复核备注,第324页明确本段先坐出租车到补走点，路线连续性需人工确认。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-014,,review_notes,复核备注,[evidence_audit] unsupported_claim: resupply: 途中蒙古包/牧户处休息、自带午饭和热水,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-014,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 322,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-014,324,gap_notes,断点/GPX 规则,第324页及复核备注显示本段先坐出租车到补走点，路线连续性需人工确认。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-014,,gap_notes,断点/GPX 规则,书中存在乘车/补走信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-014,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-014,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-014,,continuity_status,状态高亮复核,isolated,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-014,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-014,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-014,,start,approximate 坐标,"黑城子 (42.13, 116.33) source=manual modern town approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,,via[1],approximate 坐标,"滦河东岸沙丘 (42.15, 116.32) source=manual dunes area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,,via[2],approximate 坐标,"正蓝旗 (42.245, 116.003) source=manual modern banner seat approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,,via[3],approximate 坐标,"上都镇 (42.245, 116.003) source=manual modern banner seat approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,,via[4],approximate 坐标,"闪电河 (41.78, 115.95) source=manual river/area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-014,,end,approximate 坐标,"四郎城 (42.24, 116.08) source=manual historic site approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-015,344,book_refs,书中路线证据核对,从桥北开始最后一天的行程,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明最后一天实际步行起点。
seg-015,344,book_refs,书中路线证据核对,我们选择走北岸，不只是追求与元代的路线更接近,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明选择北岸大堤的理由。
seg-015,353,book_refs,书中路线证据核对,只有走到明德门，才算完成了从大都健德门到上都明德门,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,正文说明终点和徒步完成标准。
seg-015,348,book_refs,书中路线证据核对,冰冻的矿泉水和西瓜从未如此充满吸引力,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持最后一日补给。
seg-015,318,book_refs,书中路线证据核对,直奔网上推荐的上都酒店，办好入住手续,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持前一晚住宿在正蓝旗上都酒店。
seg-015,344,book_refs,书中路线证据核对,今天会是几年来最热的一天,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持极端暑热。
seg-015,345,book_refs,书中路线证据核对,发现脚趾头和脚后跟打了好几个水泡,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持脚部水泡风险。
seg-015,346,book_refs,书中路线证据核对,事实上也没有地方适合休息，没有树，也没有其他可以遮阴的地方,短摘是否确在该页，且是否支持本段起终点、途经地、方向、道路/水源/补给/住宿/风险等路线事实？,,支持无遮阴风险。
seg-015,342,chapter_refs,章节出处核对,从四郎城到上都遗址,该引用是否只是章节/段落标题出处，而非路线事实证据？,,章节或段落标题来源
seg-015,,evidence_status,evidence_status 非 pass,warning,该段证据清理后的 warning 状态是否符合你的人工判断？,,
seg-015,,evidence_notes,证据处理说明核对,已将 1 条章节/路线标题引用移入 chapter_refs，book_refs 仅保留路线事实证据。,该证据处理说明是否需要调整？,,
seg-015,,evidence_notes,证据处理说明核对,resupply: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-015,,evidence_notes,证据处理说明核对,lodging: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-015,,evidence_notes,证据处理说明核对,risks_or_notes: supported_with_new_book_ref; 已按书中证据清理。,该证据处理说明是否需要调整？,,
seg-015,344,review_notes,复核备注,第344页显示从桥北开始，四郎城到桥北的乘车接续需要在地图上标记。,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-015,,review_notes,复核备注,[evidence_audit] unsupported_claim: resupply: 电视台记者送冰冻矿泉水和西瓜,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-015,,review_notes,复核备注,[evidence_audit] unsupported_claim: lodging: 前一晚住正蓝旗上都镇,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-015,,review_notes,复核备注,[evidence_audit] unsupported_claim: risks_or_notes: 极端暑热、脚底疼痛、无树荫,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-015,,review_notes,复核备注,[evidence_audit] needs_pdf_review: 引用页 OCR 标记需复核: 342,该复核备注是否仍成立？是否需要回看原书扫描页？,,
seg-015,344,gap_notes,断点/GPX 规则,第344页及复核备注显示坐车过上都音高勒大桥后，从桥北开始最后一日步行。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-015,,gap_notes,断点/GPX 规则,书中存在乘车/断点信息，不应与前后段强行连成连续徒步轨迹。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-015,,gap_notes,断点/GPX 规则,该段只导出 waypoint，不作为连续 GPX track。,是否确认存在乘车、补走、断点或不应强连 GPX？,,
seg-015,,movement_type,状态高亮复核,mixed,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-015,,continuity_status,状态高亮复核,gap_before,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-015,,modern_followability,状态高亮复核,needs_field_check,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-015,,do_not_connect_in_gpx,状态高亮复核,True,该状态是否与书中证据、复核备注和 GPX 导出规则一致？,,walkable_block=
seg-015,,start,approximate 坐标,"四郎城 (42.24, 116.08) source=manual historic site approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-015,,via[1],approximate 坐标,"上都音高勒大桥 (42.28, 116.08) source=manual bridge approximation on Shangdu Gol",该地名和 approximate 坐标是否需要人工核对？,,
seg-015,,via[2],approximate 坐标,"闪电河 (41.78, 115.95) source=manual river/area approximation",该地名和 approximate 坐标是否需要人工核对？,,
seg-015,,via[3],approximate 坐标,"明德门 (42.357, 116.188) source=manual approximate Shangdu Mingdemen area",该地名和 approximate 坐标是否需要人工核对？,,
seg-015,,end,approximate 坐标,"元上都遗址 (42.358, 116.185) source=manual approximate Xanadu/Shangdu ruins",该地名和 approximate 坐标是否需要人工核对？,,
