excerpt_task_id,letter_id,section_id,chapter_title,excerpt_index,placement,excerpt_text,excerpt_note,excerpt_type,linked_question_id,review_priority,review_question,suggested_checks,review_result,review_notes,reviewer,reviewed_at
excerpt-letter-001-001,letter-001,sec-006,第1封 3月17日~18日 娘子关→骊山→西安,1,core,保定有人下车，移到窗边小桌前坐，可以铺开信纸给您们写几个字了。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,book-question-001;letter-question-001,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-001-002,letter-001,sec-006,第1封 3月17日~18日 娘子关→骊山→西安,2,core,只是石家庄后，车厢里挤满了人，所以到站停靠时没下车，也看不清“关”在哪里。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-001-003,letter-001,sec-006,第1封 3月17日~18日 娘子关→骊山→西安,3,extra,登了骊山，又扛着衣物跑了6里路赶火车，腿都要折了。,地点描写：这段直接触及骊山，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-001-004,letter-001,sec-006,第1封 3月17日~18日 娘子关→骊山→西安,4,extra,不过，此处的人容貌胜于北京人，也许因为风水好（据说此地鲜有大风沙），也许因为文明的时间比北京更长。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-002-001,letter-002,sec-007,第2封 3月19日~20日 半坡/碑林→成都,1,core,昨晚又与曹君说了一阵话，读了一本福尔摩斯探案。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,book-question-001;letter-question-002,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-002-002,letter-002,sec-007,第2封 3月19日~20日 半坡/碑林→成都,2,core,北行不久靠在一个小站，站上的工人告诉说，我们原本乘坐的那辆列车前一天在那里翻到山沟里去了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-002-003,letter-002,sec-007,第2封 3月19日~20日 半坡/碑林→成都,3,extra,江油城（中坝）后，进入号称天府之国的成都平原，而景色已无甚可观。,地点描写：这段直接触及成都，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-002-004,letter-002,sec-007,第2封 3月19日~20日 半坡/碑林→成都,4,extra,西安人比北京人性情温和，热情周到，多少有点小家气息，不像我们喜欢大而空的排场和风度。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-003-001,letter-003,sec-008,第3封 3月21日~23日 杜甫草堂/武侯祠→青城山,1,core,成都远近郊区覆盖着油菜花，列车飞速冲进一望无际的金灿灿之中。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,book-question-001;letter-question-003,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-003-002,letter-003,sec-008,第3封 3月21日~23日 杜甫草堂/武侯祠→青城山,2,core,沿河的狭长地带是望江公园，有一座“吟诗楼”，楼上几个摩登男女，楼下一条油黑的污水，不像能吟出什么好诗的样子，遂未登楼。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-003-003,letter-003,sec-008,第3封 3月21日~23日 杜甫草堂/武侯祠→青城山,3,extra,攀野路至呼应亭，这是青城山的山顶，不过倒平缓了，还有些农家。,地点描写：这段直接触及青城山，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-003-004,letter-003,sec-008,第3封 3月21日~23日 杜甫草堂/武侯祠→青城山,4,extra,如今，一面口说着“看穿”一面争些蝇头小利的且不去说他，实有才能的也过早“懂得了生活”，不知是真得了道还是简简单单地怕失败，胸无大志，不图进取，沾沾自喜于一点天赋的才能和琐碎的赞誉，仿佛古之大贤还不如他悟得到处穷的原则。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-004-001,letter-004,sec-009,第4封 3月24日~26日 乐山大佛/青衣亭→峨嵋山脚,1,core,农家/峨嵋山腰息心所/华严顶/峨嵋绝顶云雾里,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-004,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-004-002,letter-004,sec-009,第4封 3月24日~26日 乐山大佛/青衣亭→峨嵋山脚,2,core,乐山到峨嵋的末班车上没有几个旅客（虽然不到五点），坐在这么清静的车厢里，怪舒服的，倒嫌旅途太短了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-004-003,letter-004,sec-009,第4封 3月24日~26日 乐山大佛/青衣亭→峨嵋山脚,3,extra,此刻坐在乐山大佛左前方的石栏上，齐佛头高，相距十余米，琢磨了一番，看来爬到大佛眉头是很艰难的。,地点描写：这段直接触及乐山大佛，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-004-004,letter-004,sec-009,第4封 3月24日~26日 乐山大佛/青衣亭→峨嵋山脚,4,extra,村姑们又活泼又正派，我们很快像熟人似的有说有笑起来，其中一个像百灵子［插队时邻居家的女孩儿］的，尤殷勤识礼，仿佛古风犹存（不是孙二娘那一类古风），临了祝我“走好，一路平安”。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-005-001,letter-005,sec-010,第5封 3月26日~29日 峨嵋车站→成昆线隧道→昆明车站,1,core,昨天日行90里，登高2400米到万佛顶。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-005,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-005-002,letter-005,sec-010,第5封 3月26日~29日 峨嵋车站→成昆线隧道→昆明车站,2,core,其实火车先已过了金沙江大桥，江也没什么好看。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-005-003,letter-005,sec-010,第5封 3月26日~29日 峨嵋车站→成昆线隧道→昆明车站,3,extra,买了到桂林的票，准备坐0:07的411次到金江候189，这有几个好处：有效期长，省一天往宿费，省一元加快费，分两次坐车不至太累，明晚可在金江用晚餐。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-005-004,letter-005,sec-010,第5封 3月26日~29日 峨嵋车站→成昆线隧道→昆明车站,4,extra,大家都不要我买东西，让我怪伤心的，失去了一次报效的机会。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-006-001,letter-006,sec-011,第6封 3月31日~4月1日 昆明温泉/西山/石林→贵阳花溪,1,core,寄给我家的信想来都读到了，就不重复，接着写下去吧。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-006,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-006-002,letter-006,sec-011,第6封 3月31日~4月1日 昆明温泉/西山/石林→贵阳花溪,2,core,花溪是贵阳西南的一条河，沿河风景优美，辟为公园。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-006-003,letter-006,sec-011,第6封 3月31日~4月1日 昆明温泉/西山/石林→贵阳花溪,3,extra,在公共场合纳头大睡，醒着的人来看，显系一条赖汉，但在睡者眼里，却是峨嵋的仙云，石林的神岩。,地点描写：这段直接触及石林，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-006-004,letter-006,sec-011,第6封 3月31日~4月1日 昆明温泉/西山/石林→贵阳花溪,4,extra,眼前有两座百余米高的石山，登临望远，可能有趣，但没有去登，只是往前走了几步，登上花溪水库的大坝，大坝那边，两岸略陡，河水益清，无一人行走，若有时间，到那水边去躺一下午才好。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-007-001,letter-007,sec-012,第7封 4月2日~3日 贵阳流山→桂林伏波山/七星山/象鼻山/漓江,1,core,一直无所用心地向窗外了望，总是回首乱山横的景象。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-007,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-007-002,letter-007,sec-012,第7封 4月2日~3日 贵阳流山→桂林伏波山/七星山/象鼻山/漓江,2,core,今起身后先到二十分部借出自行车和雨衣，转回解放桥航运售票处，那位女同志是此间不多的人，百问不厌，只是对情况不甚了了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-007-003,letter-007,sec-012,第7封 4月2日~3日 贵阳流山→桂林伏波山/七星山/象鼻山/漓江,3,extra,下山，沿漓江走到解放桥，又绕回中山路，回寓所来。,地点描写：这段直接触及漓江，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-007-004,letter-007,sec-012,第7封 4月2日~3日 贵阳流山→桂林伏波山/七星山/象鼻山/漓江,4,extra,正在想这样的好景致怎么倒没人来拍照，忽然闻到一阵恶臭，四下察看，却见岩缝间一具成人尸骨，将及烂尽。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-008-001,letter-008,sec-013,第8封 4月3日~5日 桂林南溪山月岸/叠彩峰/隐山→阳朔,1,core,先到码头买到阳朔的船票，吃了午饭，重到七星公园来。,开篇场景：这段直接触及阳朔，适合作为理解本封信地点经验的文本入口。,opening_scene,letter-question-008,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-008-002,letter-008,sec-013,第8封 4月3日~5日 桂林南溪山月岸/叠彩峰/隐山→阳朔,2,core,记得在昆贵线上，独坐一隅，仍听得从车厢里飘来种种政治议论，也有大骂出口的，形形色色的立场都有，在此不一一写下，恐壅君之不识也。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-008-003,letter-008,sec-013,第8封 4月3日~5日 桂林南溪山月岸/叠彩峰/隐山→阳朔,3,extra,昨晚下了叠彩山，到隐山去还车，同李君及其大舅子闲聊，这次气氛融洽些。,地点描写：这段直接触及隐山，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-008-004,letter-008,sec-013,第8封 4月3日~5日 桂林南溪山月岸/叠彩峰/隐山→阳朔,4,extra,边收拾行装，边和同屋一名广州军区青年干部说话，他是海南岛人，盛赞海南的美好和富饶，引得我很想去走一遭，但说是只有六七月间最好，水果、鱼虾最丰。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
