excerpt_task_id,letter_id,section_id,chapter_title,excerpt_index,placement,excerpt_text,excerpt_note,excerpt_type,linked_question_id,review_priority,review_question,suggested_checks,review_result,review_notes,reviewer,reviewed_at
excerpt-letter-009-001,letter-009,sec-014,第9封 4月5日~7日 漓江→阳朔→梧州,1,core,我乘的当然是次等游艇，买的是到阳朔的单程，其他游客买联票，下午乘汽车返回桂林。,开篇场景：这段直接触及阳朔，适合作为理解本封信地点经验的文本入口。,opening_scene,letter-question-009,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-009-002,letter-009,sec-014,第9封 4月5日~7日 漓江→阳朔→梧州,2,core,结果与他结伴十分有益，他一路上教我识认各种植物，我用心学，只是太笨，总分不清，觉得南方植物都同橘树差不多，叶子像涂了腊似的闪着绿光。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-009-003,letter-009,sec-014,第9封 4月5日~7日 漓江→阳朔→梧州,3,extra,傍晚，向南，过了阳朔大桥，沿东岸散步，四天烟霭浓重，头顶上却是青天白云，借着晚光，看漓江中青山倒影，看水边的凤尾竹，如巨大的文竹，文雅而柔和，这种傍晚是绝对美好的。,地点描写：这段直接触及漓江、阳朔，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-009-004,letter-009,sec-014,第9封 4月5日~7日 漓江→阳朔→梧州,4,extra,难得如此清宁的夜晚，想到街里一同喝一怀，却只有一家铺子开门，只供应“云吞”。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-010-001,letter-010,sec-015,第10封 4月7日~8日 梧州西江种种,1,core,由于旅店对着汽车站，一早就听到车次广播，先用“白话”说一遍，再用同白话差不多的普通话说一遍。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-010,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-010-002,letter-010,sec-015,第10封 4月7日~8日 梧州西江种种,2,core,先过封开（北岸），看上去同梧州一样大，再过都城（右岸），船在罗旁停了一次，看上去是个小地方。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-010-003,letter-010,sec-015,第10封 4月7日~8日 梧州西江种种,3,extra,一面挣扎着再睡一会儿，一面恨恨想，宁宿街头，再不可住这样的店了。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-010-004,letter-010,sec-015,第10封 4月7日~8日 梧州西江种种,4,extra,即使身处真情实意之中，人也该有一个机会出离他处熟的环境，中止不断重复的话语，在寂寞中同自己交流，从沉默的方面把生活再体会一遍。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-011-001,letter-011,sec-016,第11封 4月8日~9日 肇庆天柱阁,1,core,到河口只早上七点有船，不知一天时间逛肇庆和佛山够不够。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-011,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-011-002,letter-011,sec-016,第11封 4月8日~9日 肇庆天柱阁,2,core,服务员来，告我不得在此宿夜，我答无钱住店，那女服务员同情，一个老头坚持不可，不想再费口舌，提了提包出来，沿江滨路东行。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-011-003,letter-011,sec-016,第11封 4月8日~9日 肇庆天柱阁,3,extra,肇庆的街道还干净相，天亦清阴，不觉太热，走得满心愉快。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-011-004,letter-011,sec-016,第11封 4月8日~9日 肇庆天柱阁,4,extra,这些天真的大孩子充满了生的欢欣，对生存的惊异，于是他们一步踏入了自然的中心，在心灵活动的几乎一切领域，给我们留下不朽的美和智慧。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-012-001,letter-012,sec-017,第12封 4月9日~11日 广州中山大学/白云山,1,core,坐下来就招蚊子，只好像个幽灵似的荡来荡去。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-012,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-012-002,letter-012,sec-017,第12封 4月9日~11日 广州中山大学/白云山,2,core,早知不停佛山，原该坐汽车或乘船到广州，那么昨夜或今晨就到了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-012-003,letter-012,sec-017,第12封 4月9日~11日 广州中山大学/白云山,3,extra,白云山是广州北郊的“大型风景”，再远一点，广州人就到佛山西樵山或肇庆或惠州去。,地点描写：这段直接触及白云山，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-012-004,letter-012,sec-017,第12封 4月9日~11日 广州中山大学/白云山,4,extra,一点半，才凉些，可穿长衣，蚊子也不太猖狂，可以在街灯下读Essential English了，愈读愈觉得不可能掌握地道的英语。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-013-001,letter-013,sec-018,第13封 4月13日~14日 汕头看海,1,core,13日下午一点，汽笛长鸣数声，红卫15号起锚开航。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-013,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-013-002,letter-013,sec-018,第13封 4月13日~14日 汕头看海,2,core,想起第一次——只身一人——见到你的时候，想起和于洋几个最亲近的友人一同在北戴河海滨，想起和你和申萱在渤海上的夜航。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-013-003,letter-013,sec-018,第13封 4月13日~14日 汕头看海,3,extra,希腊人若不是在比波斯人贫穷许多的时候就已经富有游戏精神，后来在繁荣昌盛的时代恐怕也不会把游戏精神推向顶峰。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-013-004,letter-013,sec-018,第13封 4月13日~14日 汕头看海,4,extra,点心有烧麦、叉烧包子、春卷、蛋塔、蛋卷、米糕等等，一顿早餐花了三元（并未都吃尽，还带出来几样）。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-014-001,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,1,core,请潮阳的伙伴早上唤我，他们实在，不到5点就把我叫起来。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-014,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-014-002,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,2,core,此时月色正好，便重又走到老百姓沙滩，来“听海浪打着寂寞的节拍”［朋友吴小祁的诗句］。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-014-003,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,3,extra,厦门本是一个岛，用两段大堤（堤上铁轨公路并行）与大陆相连，左右都是海光，颇为壮丽。,地点描写：这段直接触及厦门，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-014-004,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,4,extra,在一处幽静的沙滩漫步，回头看一片园林，几座漂亮的别墅，进去讨口水喝，却被一个兵一个干部抓住，好生盘问，原来不偏不倚，正闯到首长的疗养区来。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-015-001,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,1,core,小弟笔拙，不过沾了一点峨嵋山漓江的风光，哪儿比得了老兄天生那挥洒自如的风采？,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-015,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-015-002,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,2,core,由于给了新政策，or better，由于少给了好多坏政策，广东福建沿海一带脱贫的速度真是很快。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-015-003,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,3,extra,到家约四点，吃过点心，又往东南10里到乌龙江大桥，稍驻，再行近10里到祥谦陵园。,地点描写：这段直接触及乌龙江大桥，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-015-004,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,4,extra,见过伯父伯母等人，吃点心，同家樾闲聊，洗澡，晚上设宴招待我，饮家酿的米酒，质淡香浓，就着海米、蟹块、小蛤、鱼丸，漫谈福州农村的生活，很是一幅农家乐的景象。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-016-001,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,1,core,凌晨三点四十，伯母（嘉明的妻子的父亲的弟弟的妻子）已经准备了早餐，把各种虾蟹笋再尝一遍，行李收好，作最后的告辞。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-016,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-016-002,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,2,core,从小乘车就不转睛看窗外的风景，许多佳丽景象，望望就闪过去了，留下的印象，却像目的地的名胜一样悠长。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-016-003,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,3,extra,会文书院的洞岩构造十分奇特——可惜朱夫子觅得这样一个好所在读书，书虽然读得多而精，却未参透山川的灵气，把生动充实的孔孟之道腌制成了宋代理学。,地点描写：这段直接触及会文书院，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-016-004,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,4,extra,从彼处再登到近峰顶的观音祠，祠修在一个大石窟里，正对西洞，若与西洞顶峰相平，窟边再无路可达峰顶了。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-017-001,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,1,core,到温州的外地人多，温州人对外地人也很和气，而且很多会讲普通话。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-017,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-017-002,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,2,core,想来想去，宁波、舟山一线太费周折，若在白溪或温岭买不到汽车票，就更苦了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
