excerpt_task_id,letter_id,section_id,chapter_title,excerpt_index,placement,excerpt_text,excerpt_note,excerpt_type,linked_question_id,review_priority,review_question,suggested_checks,review_result,review_notes,reviewer,reviewed_at
excerpt-letter-017-003,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,3,extra,在华盖山同一个扬州皮革厂小伙聊了一阵，向江心公园去，本想晚些才得清宁，谁知人家四点半就闭园下班，已把最后一伙游客渡过这边岸上来。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-017-004,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,4,extra,这是一个大石窟，形似一条天缝，溪流就从椎顶悬落椎底中心，飞流百米，中心一个大池，二三十米直径。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-018-001,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,1,core,东面还有百岗尖，高出100米，但无路可登。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-018,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-018-002,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,2,core,武林门下车等10路等了半个小时，但不烦，因为出其武林门，有美女如云：那些杭州姑娘把人看迷了；,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-018-003,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,3,extra,记得在雁荡山深处问路，一位把锄锄草的村姑小姐，年可十七八，婀娜流韵，却又亭亭端正，俨然当代罗敷，始信江南佳丽之地，浣纱女里真有西施。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-018-004,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,4,extra,我虽未多言，心早飞回塔克吐那些凉爽的傍晚去了。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-019-001,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,1,core,姑姑待我很亲切，拿出一份徐家的族谱给我看。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-019,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；核心位置是否合适,,,,
excerpt-letter-019-002,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,2,core,从未上过三潭印月，原打算乘船或划船去转转，但大概已经有些人放假了，排队的人格外多，远望小岛，姹紫嫣红，密密麻麻，我既不像嘉明那般喜凑热闹，也就放弃此想。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-019-003,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,3,extra,30日15:45石屋洞，写了几个字，引来好多人看，其中还有几个漂亮姑娘，心里美滋滋的，从前似不记得江浙人美至如此,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-019-004,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,4,extra,越觉姑父人好，平时几乎每晚先回他母亲家料理家务，回来要照顾姑姑，自己的工作又非常繁杂，而对学生仍很尽心。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-020-001,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,1,core,六点一刻发车，近临安时，车右一湖，大若西湖，青山四箍，甚美。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-020,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-020-002,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,2,core,到了望仙台，又从老松林中先下后上，到了狮子峰顶，这是今天第一次到了无人登临的所在，独自沿岭到西沿，坐观斜阳乱峰。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-020-003,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,3,extra,中午人稍少些，在莲花峰耍了一个多小时，又在鳌鱼背，天海（海心亭）一带游玩，能看的都看了，能坐的都坐了，到光明顶。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-020-004,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,4,extra,复折回鸣弦泉，泉边是醉石，传太白酒醉于此，绕石大呼，可惜我未赶上同他共饮谈诗，而是一人冷冷清清坐在石下，无朋无酒。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-021-001,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,1,core,在黄山宾馆大厅里，同北京的、常州的、上海的伙伴都碰到了，聚在大厅围绕着服务台的通铺上，显得热闹非常。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-021,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-021-002,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,2,core,路上只有一处好风景，那就是龙池，百丈峭壁之下，一瀑下冲成潭，以下又连续几个小潭，高高瞰去，堪与龙湫、翡翠池媲美。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-021-003,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,3,extra,这里公私贵贱好坏都不卖烟，好容易在化城寺前觅得一盒腰鼓牌劣等烟，同店家聊了一阵，知九华诸大寺盛时皆有上千僧众，化城寺建于唐至德二年，为九华开山寺，盛时更有和尚三四千人，香火之盛冠于一时，那种鼎盛景象现在连想象也难了。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-021-004,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,4,extra,往随缘柜中投赠几文香金，拈过一支香来，点燃插入香炉，合掌端跪，口中只道：但愿菩萨保佑我终生常葆慈悲心肠，死生贫富另有天命管着，就不消菩萨操心了。,感受反思：这段把旅程中的情绪和判断露出来，可作为精读切入点。,reflection,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-022-001,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,1,core,回到码头边的九江旅社要了一个铺位（8角），然后随便走走看看。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-022,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-022-002,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,2,core,一路上常有人把我这样一个人长途旅行视为异事，一向不以为意，这时却感到两个月不停顿的奔波，情绪像山中的天气一样变幻不定，似乎已经把力量消耗尽了。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-022-003,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,3,extra,南面壁上，舞下一条白龙来，此即三叠瀑也。,地点描写：这段直接触及三叠瀑，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-022-004,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,4,extra,然而想到夏禹、太史公、陶渊明、惠远、李白、白居易、苏轼、黄宗羲、朱熹、王阳明、徐霞客，以及等等前人曾从不同的道路，登上或发现各个所在，就起了一个愿望，在庐山住上一年，把前贤的旧踪再一一访踏。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-023-001,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,1,core,走到中山码头乘31路到大行宫，步行东向半小时，一问便找到“向阳院”。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-023,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-023-002,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,2,core,沿原路回车站，正赶上车开，车上那些上海人的自私自利让人羞惭。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-023-003,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,3,extra,在玄武湖逛了很久，觉得不如昆明湖，更不如西湖。,地点描写：这段直接触及玄武湖，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏短；是否需要移入核心,,,,
excerpt-letter-023-004,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,4,extra,披荆棘下山，未想在这市郊山上，惊起一只大动物来，草深，未睹其真形。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-024-001,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,1,core,今六时起，不久同小琳出门，到南门坐市郊车往西南到木渎，登灵县风景之一灵岩。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-024,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-024-002,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,2,core,一路上受了许多惠待，交了几个朋友，写封平安信是比起码还起码的；,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-024-003,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,3,extra,这两家都是上海最有名气的广东馆子，货色也确实好，不过为此挤车、倒车、赶路、占座，弄掉两个钟头。,地点描写：这段直接触及上海，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-024-004,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,4,extra,归根到底惦着北京的人，那些我们爱的，爱我们的，我们关心的，关心我们的，那些在哲学方面同我们的追求一致而在风格上同我们互补的人们，那些不计较功名欲利却意气风发的人们，那些从忤逆无常的运气和恒定的命运中同样赢得快乐的人们，那些摆脱世俗标准而仍坚持着标准的人们，那些我们的进取为了他们的骄傲而我们的失望依赖他们来安慰的人们。,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；偏长；是否需要移入核心,,,,
excerpt-letter-025-001,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,1,core,这将是一封没有地址的信，无论如何，还是按习惯把这篇游记继续下去，直到这次旅行终止。,开篇场景：这段把本封信的行旅现场打开，适合作为快速浏览的第一处文本锚。,opening_scene,letter-question-025,P0,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-025-002,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,2,core,船入睡了，只有马达像心脏一样还在突突跳动，把海水推向后去，发出隆隆的响声。,路线移动：这段能看到作者在交通、道路或抵达过程中的实际感受。,route_movement,,P1,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否适合继续放在核心摘录区，还是应移到更多片段？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；核心位置是否合适,,,,
excerpt-letter-025-003,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,3,extra,大概在沪青海航时贪看云月海日，受了凉，登岸前已觉不适，昨夜更伤风大作。,地点描写：这段直接触及沪青海航，适合作为理解本封信地点经验的文本入口。,place_description,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
excerpt-letter-025-004,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,4,extra,但当重新在Natur面前雀跃之时，不是又发现，我们的感情还不曾枯竭，我们的心灵，还像这天风海日一样，保持着创造时刻的一片纯真！,旅途观察：这段保留了风景、城市或环境的现场感，适合先读再看今昔对照。,travel_observation,,P2,这条摘录是否足以锚定本封信？ 它是否有场景感、地点感或行旅感？ 是否需要补充上下文或替换为更有代表性的片段？ 它是否值得提升为核心摘录，还是保留在更多片段中？,代表性；场景/地点/行旅感；语义完整；长度节奏；说明是否准确；是否需要移入核心,,,,
